consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,510,510,510,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6087,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,511,511,511,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9027,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,512,512,512,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,513,513,513,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7074,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4401,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,514,514,514,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5197,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,515,515,515,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8969,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,516,516,516,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5881,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,517,517,517,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,518,518,518,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.915,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,519,519,519,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,520,520,520,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,521,521,521,1,train.png,tree.png,planet.png,2,a,2.649,0.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,522,522,522,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,523,523,523,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,524,524,524,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,525,525,525,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6482,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,526,526,526,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,527,527,527,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,528,528,528,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
