consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1197,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1062,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1098,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1248,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1104,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0975,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4772,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0998,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1046,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.473,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,463,463,463,1,compass.png,tree.png,bell.png,5,k,7.1399,0.3785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7471,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.736,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5bb7b83ab791890001f4fd90,001,2023-08-12_13h56.12.390,study6,2022.2.5,Win32,3.000111004,5bb7b83ab791890001f4fd90,64d6e2ce8cb7a97160018342,64d77d7e3d22962fae58c825,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
