consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.3682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,3.2631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.8061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,475,475,475,1,trident.png,tree.png,snorkel.png,1,1.7024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.2929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.5873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60a0dfc6f9936b0d30dfea15,001,2022-11-23_11h51.44.088,study2,2021.1.3,Win32,59.7335882,60a0dfc6f9936b0d30dfea15,637dc7c88c01b3975e7366f5,637decf9b687bff21b2b4931,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
