consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2529,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9317,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,434,434,434,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9572,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7942,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9776,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8594,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9952,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0959,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,447,447,447,1,houses.png,watch.png,trident.png,5,2.4065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2048,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3387,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8789,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8404,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,60d51a3f5496a458dc0d4716,001,2022-12-08_16h23.26.079,study3,2021.1.3,Win32,58.59260561,60d51a3f5496a458dc0d4716,639196b66de4c8b2f2d051a0,63920f00bc34a7169e63da04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
