consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9024,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9567,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,475,475,475,1,tophat.png,tree.png,planet.png,2,3.0041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8132,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7276,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7294,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9124,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9187,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9207,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,492,492,492,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,493,493,493,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,496,496,496,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6229,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,497,497,497,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,498,498,498,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,499,499,499,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,500,500,500,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,501,501,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7446,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,502,502,502,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,503,503,503,1,north.png,bell.png,trident.png,3,1.9232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_11h14.05.288,study3,2021.1.3,Win32,58.95183635,5f2d14d99d93bf265393b8ac,639196b66de4c8b2f2d051a0,6391b7cf5d5be1e035fc9b06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
