consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9376,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8043,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8973,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.932,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9357,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,475,475,475,1,tophat.png,tree.png,planet.png,2,2.8804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0691,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6972,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63066ec05eef5ac6baf1c158,001,2022-12-08_09h21.18.930,study3,2021.1.3,Win32,59.20663114,63066ec05eef5ac6baf1c158,639196b66de4c8b2f2d051a0,63919df7dd1ba064e812c0a9,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7656,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
