consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2453,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.4197,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8202,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8082,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9047,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,475,475,475,1,tophat.png,tree.png,planet.png,2,2.9467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1152,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8304,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0476,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0247,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7926,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1271,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9621,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9358,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.195,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
