consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,300,300,300,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6416,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,301,301,301,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6712,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,302,302,302,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,303,303,303,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8968,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,304,304,304,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,305,305,305,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,306,306,306,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5814,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,307,307,307,1,tophat.png,tree.png,planet.png,2,4.8926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,308,308,308,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6717,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,309,309,309,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,310,310,310,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9952,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,311,311,311,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2792,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,312,312,312,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.9115,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,313,313,313,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,314,314,314,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,315,315,315,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6286,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8255,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,317,317,317,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,318,318,318,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.7305,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8949,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7186,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,327,327,327,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.7178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,328,328,328,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,329,329,329,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.564,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,330,330,330,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.531,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
