consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9936,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,419,419,419,1,north.png,bell.png,trident.png,3,2.8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7554,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8764,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7382,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7578,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,434,434,434,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9187,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.067,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8438,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9776,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,447,447,447,1,houses.png,watch.png,trident.png,5,51.3907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0741,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
