consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6226,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6792,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.57,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,447,447,447,1,houses.png,watch.png,trident.png,5,4.5586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6069,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.69,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5922,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.5784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6294,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8053,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5069,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9761,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5494,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4587,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7355,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b9aed646a11180001a8082e,001,2022-12-08_14h48.11.964,study3,2021.1.3,MacIntel,59.99880002,5b9aed646a11180001a8082e,639196b66de4c8b2f2d051a0,6391f90ffdf8e1b3c096da9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6384,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
